game (
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name eltonpac
	description "Elton Pac"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 817d94e3 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 9c093e5b region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc c2825641 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name brakman
	description "Brakman"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 2d2af2e5 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc a004abe7 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 30ed6264 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectrpac
	description "Vector Pac-Man"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 817d94e3 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name roboman
	description "Robo Man"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc a909673e region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc e386213e region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc d8db5788 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name newpuck2
	description "New Puck-2"
	year 1998
	manufacturer "Scotty hack"
	cloneof pacman
	romof pacman
	rom ( name puckman.6e size 4096 crc a8ae23c5 region cpu1 offs 0 )
	rom ( name puckman.6f merge pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name puckman.6h size 4096 crc 197443f8 region cpu1 offs 2000 )
	rom ( name puckman.6j size 4096 crc 0e3bdbde region cpu1 offs 3000 )
	rom ( name puckman.5e merge pacman.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name puckman.5f merge pacman.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mazeman
	description "Maze Man"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name puckman.6e size 4096 crc a8ae23c5 region cpu1 offs 0 )
	rom ( name puckman.6f size 4096 crc 77e44852 region cpu1 offs 1000 )
	rom ( name puckman.6h size 4096 crc 6d16a528 region cpu1 offs 2000 )
	rom ( name puckman.6j size 4096 crc 3c3ff208 region cpu1 offs 3000 )
	rom ( name puckman.5e size 4096 crc 38870a32 region gfx1 flags dispose offs 0 )
	rom ( name puckman.5f size 4096 crc 1fd18b80 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msdstorm
	description "Ms. Desert Storm"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc b2940b89 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 5c65865f region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mselton
	description "Ms. Elton"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 30d0b19f region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msvectr
	description "Vector Ms. Pac-Man"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 56560aef region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 57cb31e3 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msf1pac
	description "Ms. F1 Pac-Man"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc e255428b region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc c7183fd2 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc a355e061 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msindy
	description "Ms. Indy"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 8e234b3a region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc c7183fd2 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc a355e061 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mspacrip
	description "Ms. Pac-Mortem"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 5fb1ee61 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5aa9eb83 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc ceb3785d region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msyakman
	description "Ms. Yak Man"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 827892bb region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 1108ba96 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name msberzk
	description "Ms. Pac-Man Berzerk"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 795b1d20 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 9fc2a679 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 6749a32d region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 92692429 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 7c32ed2e region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectratk
	description "Vector Attack"
	year 2000
	manufacturer "PacMAME"
	rom ( name mspacatk.1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name mspacatk.2 size 4096 crc 0af09d31 region cpu1 offs 1000 )
	rom ( name mspacatk.3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name mspacatk.4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name mspacatk.5 size 4096 crc e6e06954 region cpu1 offs 8000 )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 region cpu1 offs 9000 )
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name 5e size 4096 crc 56560aef region gfx1 flags dispose offs 0 )
