clrmamepro (
	rom ( name 11755.bin size 131072 crc 0x6ab0646e md5 6c87b5256270bab377fed3b33484223f sha1 1a02466e617644e0d7b0311297b2bd128829ba4e )
)

game (
	name popn1
	description "Pop'n Music 1 [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	rom ( name 803jaa01.6a size 524288 flags baddump crc 0xb5b5a6c1 sha1 45f57e7b3ca201355f0e0e9f607c3ad031eaf7f8 )
	rom ( name 803jaa02.8a size 524288 flags baddump crc 0x27460aec sha1 e803553f643f982c59ed7485580b1b49cd9a9b9c )
	rom ( name 803jaa03.19a size 524288 crc 0xd80315f6 sha1 070ea8d00aeecce1e357be5a9c434ef46f57a7e9 )
	rom ( name 803jaa04.20a size 524288 crc 0xf7b9ac82 sha1 898fbe229a3fdea5988d46359d030c3ec35eaafd )
	rom ( name 803jaa05.22a size 524288 flags baddump crc 0x2902f6df sha1 658ccae9a67196a310bd69870c350058d2911feb )
	rom ( name 803jaa06.24a size 524288 flags baddump crc 0x508f326a sha1 a55c17f88b5856a754f00a6e32b6f60685a88bec )
	rom ( name 803jaa07.22d size 524288 crc 0xb9c12071 sha1 8f67965d5c8e7c9bfac528a77a9e7c8e0d8b17c8 )
	rom ( name 803jaa08.23d size 524288 crc 0xa263f819 sha1 b479a215282212e9253e4085640c0638a4036e31 )
	rom ( name 803jaa09.25d size 524288 crc 0x0b8f22fa sha1 21df493dbe50520a784dc2a141de638926ea4be4 )
	rom ( name 803jaa10.27d size 524288 crc 0x094c5cbc sha1 603417f2ca197731ccccbce9117bec8fcd2e8fa3 )
	disk ( name 803jaa11.chd md5 54a8ac87857d81740621c622e27736d7 )
)

game (
	name popn2
	description "Pop'n Music 2 [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	rom ( name 831jaa01.6a size 524288 crc 0xaabe8689 sha1 18e74c81710228c91ab9eb554b63d9bd69b93ec8 )
	rom ( name 831jaa02.8a size 524288 crc 0xd6214cac sha1 d51d277e9b5d0233d1c6bdfec40c32587f84b31a )
	rom ( name 831jaa03.19a size 524288 crc 0xa07aeb72 sha1 4d957c15d1b989e955249c34b0aa5679fb3e4fbf )
	rom ( name 831jaa04.20a size 524288 crc 0x9277d1d2 sha1 6946845973f0ce15db383032343f6852873698eb )
	rom ( name 831jaa05.22a size 524288 crc 0xf3b63033 sha1 c3c6de0d8c749ddf4926040637f03b11c2a21b99 )
	rom ( name 831jaa06.24a size 524288 crc 0x43564e9c sha1 54b792b8aaf22876f9eb806e31b86af4b354bcf6 )
	rom ( name 831jaa07.22d size 524288 crc 0x25af75f5 sha1 c150514a3bc6f3f88a5b98ef0db5440e2c5fec2d )
	rom ( name 831jaa08.23d size 524288 crc 0x3b1b5629 sha1 95b6bed5c5218a3bfb10996cd9af31bd7e08c1c4 )
	rom ( name 831jaa09.25d size 524288 crc 0xae7838d2 sha1 4f8a6793065c6c1eb08161f65b1d6246987bf47e )
	rom ( name 831jaa10.27d size 524288 crc 0x85173cb6 sha1 bc4d86bf4654a9a0a58e624f77090854950f3993 )
)

game (
	name popn3
	description "Pop'n Music 3 [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	rom ( name 980jaa01.6a size 524288 crc 0xffd37d2c sha1 2a62ccfdb77a10356dbf08d6daa84faa3ff5d93a )
	rom ( name 980jaa02.8a size 524288 crc 0x00b15e1b sha1 7725b244b2964952e52a266aff697a8632830c97 )
	rom ( name 980jaa03.19a size 524288 crc 0x3674ba5b sha1 8741a43b099936c5f8add33d487b511c1ee8d21b )
	rom ( name 980jaa04.20a size 524288 crc 0x32e8ca33 sha1 5aab1cb334e57667e146516125574f4f14676104 )
	rom ( name 980jaa05.22a size 524288 crc 0xd31072e4 sha1 c23c0e21fb22fe82b9a76d28bf2896dfec6bdc9b )
	rom ( name 980jaa06.24a size 524288 crc 0xd2bbcf36 sha1 4f44c5d8df5dabf2956bdf33739a97b0645b5a5d )
	rom ( name 980jaa07.22d size 524288 crc 0x770732d0 sha1 f4330952d1e54658077e315ebd3cfd35e267219c )
	rom ( name 980jaa08.23d size 524288 crc 0x64ba3895 sha1 3e4654c970d6fffe46b4e1097c1a6cda196ec92a )
	rom ( name 980jaa09.25d size 524288 crc 0x1cb4d84e sha1 9669585c6a2825aeae6e47dd03458624b4c44721 )
	rom ( name 980jaa10.27d size 524288 crc 0x7776b87e sha1 662b7cd7cb4fb8f8bab240ef543bf9a593e23a03 )
	disk ( name 980jaa11.chd md5 6e5cc17a6bc75cac0256192cc700215c )
)

game (
	name popnstex
	description "Pop'n Stage EX [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	rom ( name 970jba01.6a size 524288 crc 0x8fa0c957 sha1 12d1d6f15e19955c663ebdfcb16d5f6d209c0f76 )
	rom ( name 970jba02.8a size 524288 crc 0x7adb00a0 sha1 70a86897ab6cbc3f34be51f7f078644de697e331 )
	rom ( name 970jba03.19a size 524288 crc 0xe5d15d3c sha1 bdbd3c59e3377e071b199eea6cfb2ad84d37e971 )
	rom ( name 970jba04.20a size 524288 crc 0x687f9beb sha1 6baac0aa2db3af9e34469b1719ccff3643fd85f7 )
	rom ( name 970jba05.22a size 524288 crc 0x3bedc09c sha1 d0806bb54a3e620a987d61c6a5f04a2e1fc613a8 )
	rom ( name 970jba06.24a size 524288 crc 0x1673a771 sha1 2768434f1c94543f69d40165e68d325ae5d553cd )
	rom ( name 970jba07.22d size 524288 crc 0x6fd06bdb sha1 1dc621923e0871d2d5171753f5ddb97786ab12bd )
	rom ( name 970jba08.23d size 524288 crc 0x28256891 sha1 2069f52d596acbf355f205bb8d69cefc4cce3542 )
	rom ( name 970jba09.25d size 524288 crc 0x5d2bda52 sha1 d03c135ac04437b54e4d267ae168fe7ebb9e5b65 )
	rom ( name 970jba10.27d size 524288 crc 0xedc4a245 sha1 30bbd7bf0299a064119c535abb9be69d725aa130 )
	disk ( name 970jba11.chd md5 1616905838fdb2b521d53499c6c2a7a4 )
)

game (
	name "puzloop2"
	description "Puzz Loop 2 [sound only] [M1 v0.7.2]"
	year "2001"
	manufacturer "Mitchell"
	rom ( name "pl2.s5" size 4194304 crc 43c5ff97 )
)

game (
	name "raidendx"
	description "Raiden DX [sound only] [M1 v0.7.2]"
	year "1994"
	manufacturer "Seibu Kaihatsu"
	rom ( name dx-5.bin size 65536 crc 0x8c46857a md5 b9eb64c2121be006a4f58128a6c268a4 sha1 8b269cb20adf960ba4eb594d8add7739dbc9a837 )
)

game (
	name "rushhero"
	description "Rushing Heroes [sound only] [M1 v0.7.2]"
	year "1997"
	manufacturer "Konami"
	rom ( name 605a06.9m size 131072 crc 0x9ca03dce md5 916ea18a9c3d6003c00d2e72c2e04757 sha1 008106e864d8390d7ae8645a2fe06d0eaaa746e0 )
	rom ( name 605a07.7m size 131072 crc 0x3116a8b0 md5 e6de6f5e9147ce5b968764ada1fd34ba sha1 f0899d7027464d9aad45ffa6a464288a51a80dc1 )
	rom ( name 605a23.7r size 4194304 crc 0x992c4751 md5 2888bcb6eeda141c41c86054e6db0eb1 sha1 18ecfc21138f9dc62f0658750808bbef649510f7 )
)

game (
	name "scudrace"
	description "Scud Race [sound only] [M1 v0.7.2]"
	year "1996"
	manufacturer "Sega"
	rom ( name "epr19612.2" size 131072 crc 13978fd4 )
	rom ( name "mp19603.57" size 2097152 crc b1b1765f )
	rom ( name "mp19604.58" size 2097152 crc 6ac85b49 )
	rom ( name "mp19605.59" size 2097152 crc bec891eb )
	rom ( name "mp19606.60" size 2097152 crc adad46b2 )
)

game (
	name "sfchamp"
	description "Super Football Champ [sound only] [M1 v0.7.2]"
	year "1996"
	manufacturer "Taito"
	rom ( name e18-01.15 size 2097152 crc 0xdbd1408c md5 58d6559780ecc033dc71a765054eb1f5 sha1 ef81064f2f95e5ae25eb1f10d1e78f27f9e294f5 )
	rom ( name e18-09.22 size 131072 crc 0xbb5a5319 md5 bacad16dbed046e34cd62e7a4ce63512 sha1 0bb700cafc157d3af663cc9bebb8167487ff2852 )
)

game (
	name "stcc"
	description "Sega Touring Car Championship [sound only] [M1 v0.7.2]"
	year "1996"
	manufacturer "Sega"
	rom ( name "sega-tc.u32" size 2097152 crc 643059fa )
	rom ( name "sega-tc.u34" size 2097152 crc ae798313 )
)

game (
	name lastrsrt
	description "Last Resort [sound only] [Hoot]"
	year 1992
	manufacturer "SNK"
	rom ( name n046001a.1f8 size 524288 crc 0x0722da38 md5 d2a6b5a0ab580b2e86d36cc1f168867b sha1 66a9b463d5277908b3a01c03de82b3de9118f2cb )
	rom ( name n046001a.1fc size 524288 crc 0x670ce3ec md5 463fceb184c774dc37bac50dc338fe21 sha1 9004aa85d4a9b0ecf9cf9357b073ed55a98fdb02 )
	rom ( name n046001b.1f8 size 524288 crc 0x2e39462b md5 c65ad0b3fa6bad8a3ad74639f77c4b31 sha1 b0a9b1a3377bf0369f3020192505c46ca52927d6 )
	rom ( name n046001b.1fc size 524288 crc 0x7944754f md5 a1738cd090a4dea0c0687a5cb1d76b4c sha1 d42a46c5127c6c62041ebffb0007af8a24abd360 )
)

game (
	name spmonaco
	description "Super Monaco Gp [sound only] [Hoot]"
	year 1989
	manufacturer "Sega"
	rom ( name epr12436.bin size 65536 crc 0x16ec5f0a md5 21f47e64f22dc8445bbc2db6c36fc8f9 sha1 307b7388b5c36fd4bc2a61f7941db44858e03c5c )
	rom ( name epr12437.bin size 131072 crc 0xa1c7e712 md5 8518b8cf65ece64c367bbba09f47ad3b sha1 fa7fa8c39690ae5dab8b28af5aeed5ffae2cd6de )
	rom ( name epr12438.bin size 131072 crc 0x6573d46b md5 7bd05a490afc0d0a859ba9ae97fffbfd sha1 c4a4a0ea35250eff28a5bfd5e9cd372f52fd1308 )
	rom ( name epr12439.bin size 131072 crc 0x13bf6de5 md5 34d527b465c27a6c1f801a3e2f8fb526 sha1 92228a05ec33d606491a1da98c4989f69cddbb49 )
)

game (
	name wrunsuzu
	description "Winning Run Suzuka GP (Uininguran GP) [sound only] [Hoot]"
	year 1989
	manufacturer "Namco"
	rom ( name wrt-snd0.bin size 131072 crc 0xde04b794 md5 3293c0b7c029b6a49c5bc32ff4f8a1b2 sha1 191f4d79ac2375d7060f3d83ec753185e92f28ea )
	rom ( name wrt-voi1.bin size 524288 crc 0x7dcccb31 md5 f3b0d763eef197c1004be3ca32ea6833 sha1 4441b37691434b13eae5dee2d04dc12a56b04d2a )
	rom ( name wrt-voi3.bin size 524288 crc 0xa198141c md5 cd863e4c258e219d8b5e69064ab8e362 sha1 b4ca352e6aedd9d7a7e5e39e840f1d3a7145900e )
)

game (
	name skytargt
	description "Sky Target [sound only] [Nebula Jukebox v2.5]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18408.30 size 524288 crc 0x6deb9657 md5 8c3cd35e61722d25067dfe32fabed26a sha1 30e1894432a0765c64b93dd5ca7ca17ef58ac6c0 )
	rom ( name mp18421.37 size 2097152 crc 0x00522390 md5 4a1a5c94a8a6d0b81f02a76cb3460739 sha1 5dbbf2ba008adad36929fcecb7c2c1e5ffd12618 )
	rom ( name mp18422.36 size 2097152 crc 0xb4f3cea6 md5 1bee68cccc18ec8a281eba782d39f7ae sha1 49669be09e10dfae7fddce0fc4e415466cb29566 )
	rom ( name mp18423.32 size 2097152 crc 0xc356d765 md5 c19e9fef787087c44347cca46768721c sha1 ae69c9d4e333579d826178d2863156dc784aedef )
	rom ( name mp18424.31 size 2097152 crc 0x590a4338 md5 b5346e9b6c8da6bc7e5b5f625d05991a sha1 826f167d7a4f5d30466b2f75f0123187c29c2d69 )
)

game (
	name ki2_l11
	description "Killer Instinct 2 (ROMs L1.1) [U64emu 3.05]"
	year 1996
	manufacturer "Nintendo/Rareware/Midway"
	rom ( name ki2-l11.u98 size 524288 crc 0x0cb8de1e md5 6b4899050567a6dc193dd29ad8a963f5 sha1 fe447f4b1d29b524f57c5ba1890652ef6afff88a )
)

game (
	name ki_l15d
	description "Killer Instinct (ROM L1.5d) [U64emu 3.05]"
	year 1994
	manufacturer "Nintendo/Rareware/Midway"
	rom ( name u98-l15d size 524288 crc 0x7b65ca3d md5 6a63e4bbdef8ea9f0d26f7244341ca08 sha1 607394d4ba1713f38c2cb5159303cace9cde991e )
)

game (
	name anteater
	description "Anteater [YAAME v0.3]"
	year 1982
	manufacturer "[Stern] (Tago license)"
	rom ( name ra6-5f2 size 2048 crc 0x1e2824b1 md5 a9cac2cad1c5b4e67c743568e6cc807e sha1 9527937db618505181f4d5a22bc532977a767232 )
	rom ( name ra6-5h2 size 2048 crc 0x784319b3 md5 0b0b1cb67098bbb68c6325a938ddbe68 sha1 0c3612a428d0906b07b35782cc0f84fda13aab73 )
)

game (
	name "bace"
	description "Balloon Ace (PacMan HW) [ESMame 0.69u3]"
	year "2003"
	manufacturer "D.Widel"
	rom ( name "5e" size 4096 crc 6da99c7b )
	rom ( name "5f" size 4096 crc b81cdc64 )
	rom ( name "boot1" size 4096 crc 8b60ff7c )
	rom ( name "boot2" size 4096 crc 25d8361a )
	rom ( name "boot3" size 4096 crc fc38d994 )
	rom ( name "boot4" size 4096 crc 5853f341 )
	rom ( name "boot5" size 4096 crc f154670a )
	rom ( name "boot6" size 4096 crc f154670a )
)

game (
	name "dderby"
	description "Death Derby (PacMan HW) [ESMame 0.69u3]"
	year "2003"
	manufacturer "D.Widel"
	rom ( name "5e" size 4096 crc 7e2c0a53 )
	rom ( name "5f" size 4096 crc cb2dd072 )
	rom ( name "boot1" size 4096 crc 6f373bd4 )
	rom ( name "boot2" size 4096 crc 2fbf16bf )
	rom ( name "boot3" size 4096 crc 6e16cd16 )
	rom ( name "boot4" size 4096 crc f7e09874 )
	rom ( name "boot5" size 4096 crc f154670a )
	rom ( name "boot6" size 4096 crc f154670a )
)

game (
	name "mineswp"
	description "Mine Sweeper (Dottori Kun hardware) [ESMame 0.69u3]"
	year "1998"
	manufacturer "J-Rom"
	rom ( name "14479a.mpr" size 16384 crc 1cece483 )
)

game (
	name "vantris"
	description "Vantris (Vanguard hardware) [ESMame 0.69u3]"
	year "1998"
	manufacturer "N.Kehrer"
	rom ( name "sk4_ic13.bin" size 4096 crc 1176fdb0 )
	rom ( name "sk5_ic50.bin" size 2048 crc bdd86279 )
)

game (
	name "airco22b"
	description "Air Combat 22 [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "acs1ccrl.3d" size 2097152 crc 07088ba1 )
	rom ( name "acs1cg0.8d" size 2097152 crc 1f31343e )
	rom ( name "acs1cg1.10d" size 2097152 crc ccd5481d )
	rom ( name "acs1cg2.12d" size 2097152 crc 14e5d0d2 )
	rom ( name "acs1cg3.13d" size 2097152 crc 1a7bcc16 )
	rom ( name "acs1cg4.14d" size 2097152 crc 1920b7fb )
	rom ( name "acs1cg5.16d" size 2097152 crc 3dd109b7 )
	rom ( name "acs1cg6.18d" size 2097152 crc ec71c8a3 )
	rom ( name "acs1cg7.19d" size 2097152 crc 82271757 )
	rom ( name "acs1data.8k" size 524288 crc 33824bc9 )
	rom ( name "acs1scg0.12l" size 2097152 crc e5235404 )
	rom ( name "acs1scg1.10l" size 2097152 crc 828e91e7 )
	rom ( name "acs1verb.1" size 1048576 crc 062c4f61 )
	rom ( name "acs1verb.2" size 1048576 crc 8ae69711 )
	rom ( name "acs1verb.3" size 1048576 crc 71738e67 )
	rom ( name "acs1verb.4" size 1048576 crc 3b193add )
	rom ( name "acs1wav0.1" size 4194304 crc 52fb9762 )
	rom ( name "acs1wav1.2" size 4194304 crc b568dca2 )
	rom ( name "asc1ccrh.1d" size 524288 crc 62936af6 )
	rom ( name "asc1ptl0.18k" size 524288 crc bd5896c7 )
	rom ( name "asc1ptl1.16k" size 524288 crc e583b975 )
	rom ( name "asc1ptl2.15k" size 524288 crc 802d737a )
	rom ( name "asc1ptl3.14k" size 524288 crc fe556ecb )
	rom ( name "asc1ptm0.18j" size 524288 crc 949b6c58 )
	rom ( name "asc1ptm1.16j" size 524288 crc 8b2b99d9 )
	rom ( name "asc1ptm2.15j" size 524288 crc f1515080 )
	rom ( name "asc1ptm3.14j" size 524288 crc e364f4aa )
	rom ( name "asc1ptu0.18f" size 524288 crc 746b3084 )
	rom ( name "asc1ptu1.16f" size 524288 crc b44f1d3b )
	rom ( name "asc1ptu2.15f" size 524288 crc fdd2d778 )
	rom ( name "asc1ptu3.14f" size 524288 crc 38b425d4 )
)

game (
	name "alpinerd"
	description "Alpine Racer Ver. D [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "ar1datab.8k" size 524288 crc c26306f8 )
	rom ( name "ar1wavea.2l" size 2097152 crc dbf64562 )
)

game (
	name "cybrcomm"
	description "Cyber Commando (Japan) [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "cy1data.6r" size 131072 crc 10d0005b )
	rom ( name "cy1eeprm.9e" size 8192 crc 4e1d294b )
	rom ( name "cy1prgll.4d" size 524288 crc b3eab156 )
	rom ( name "cy1prglm.2d" size 524288 crc 884a5b0e )
	rom ( name "cy1prgum.8d" size 524288 crc c9c4a921 )
	rom ( name "cy1prguu.6d" size 524288 crc 5f22975b )
	rom ( name "cy1wav0.10r" size 1048576 crc c6f366a2 )
	rom ( name "cy1wav1.10p" size 1048576 crc f30b5e37 )
	rom ( name "cy1wav2.10n" size 1048576 crc b98c1ca6 )
	rom ( name "cy1wav3.10l" size 1048576 crc 43dbac19 )
	rom ( name "cyc1ccrh.2c" size 524288 crc 8c4090b8 )
	rom ( name "cyc1ccrl.1c" size 1048576 crc 1a0dc5f0 )
	rom ( name "cyc1cg0.1a" size 2097152 crc e839b9bd )
	rom ( name "cyc1cg1.2a" size 2097152 crc 7d13993f )
	rom ( name "cyc1cg2.3a" size 2097152 crc 7c464566 )
	rom ( name "cyc1cg3.5a" size 2097152 crc 2222e16f )
	rom ( name "cyc1ptl0.5b" size 524288 crc d91de03d )
	rom ( name "cyc1ptl1.4b" size 524288 crc e5b98021 )
	rom ( name "cyc1ptl2.3b" size 524288 crc 7ba786c6 )
	rom ( name "cyc1ptm0.5c" size 524288 crc d454b5c6 )
	rom ( name "cyc1ptm1.4c" size 524288 crc 74fdf8cc )
	rom ( name "cyc1ptm2.3c" size 524288 crc b9c99a45 )
	rom ( name "cyc1ptu0.5d" size 524288 crc 4d40897f )
	rom ( name "cyc1ptu1.4d" size 524288 crc 3bdaeeeb )
	rom ( name "cyc1ptu2.3d" size 524288 crc a0e73674 )
)

game (
	name "cybrcycc"
	description "Cyber Cycles Ver. C (CB2Ver.C) [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "cb1ccrh.1d" size 524288 crc 86124b93 )
	rom ( name "cb1ccrl.3d" size 2097152 crc 2f171c48 )
	rom ( name "cb1cg0.12b" size 2097152 crc 762a47a0 )
	rom ( name "cb1cg1.10d" size 2097152 crc df92c3e6 )
	rom ( name "cb1cg2.12d" size 2097152 crc 07bc508e )
	rom ( name "cb1cg3.13d" size 2097152 crc 50c86dea )
	rom ( name "cb1cg4.14d" size 2097152 crc e93b8894 )
	rom ( name "cb1cg5.16d" size 2097152 crc 9ee610a1 )
	rom ( name "cb1cg6.18a" size 2097152 crc ddc3b5cc )
	rom ( name "cb1datab.8k" size 524288 crc e2404221 )
	rom ( name "cb1ptrl0.18k" size 524288 crc f1393a03 )
	rom ( name "cb1ptrl1.16k" size 524288 crc 2ad51de7 )
	rom ( name "cb1ptrl2.15k" size 524288 crc 78f77c0d )
	rom ( name "cb1ptrl3.14k" size 524288 crc 804bfb4a )
	rom ( name "cb1ptrm0.18j" size 524288 crc f4eece49 )
	rom ( name "cb1ptrm1.16j" size 524288 crc 5f3cbd7d )
	rom ( name "cb1ptrm2.15j" size 524288 crc 02c7e4af )
	rom ( name "cb1ptrm3.14j" size 524288 crc ace3123b )
	rom ( name "cb1ptru0.18f" size 524288 crc 58d35341 )
	rom ( name "cb1ptru1.16f" size 524288 crc f4d005b0 )
	rom ( name "cb1ptru2.15f" size 524288 crc 68ffcd50 )
	rom ( name "cb1ptru3.14f" size 524288 crc d89c1c2b )
	rom ( name "cb1scg0.12f" size 2097152 crc 7aaca90d )
	rom ( name "cb1wavea.2l" size 4194304 crc b79a624d )
	rom ( name "cb1waveb.1l" size 2097152 crc 33bf08f6 )
	rom ( name "cb2ver-c.1" size 1048576 crc a8e07a14 )
	rom ( name "cb2ver-c.2" size 1048576 crc 054c504f )
	rom ( name "cb2ver-c.3" size 1048576 crc 47e6306c )
	rom ( name "cb2ver-c.4" size 1048576 crc 398426e4 )
)

game (
	name "raveracw"
	description "Rave Racer (World) [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "rv1data.6r" size 524288 crc d358ec20 )
	rom ( name "rv1wav0.10r" size 1048576 crc 5aef8143 )
	rom ( name "rv1wav1.10p" size 1048576 crc 9ed9e6b3 )
	rom ( name "rv1wav2.10n" size 1048576 crc 5af9dc83 )
	rom ( name "rv1wav3.10l" size 1048576 crc ffb9ad75 )
)

game (
	name "ridger2j"
	description "Ridge Racer 2 (Japan) [MAME 0.70u4]"
	year "1994"
	manufacturer "Namco"
	rom ( name "rrs1data.bin" size 524288 crc b7063aa8 )
	rom ( name "rrs1wav0.bin" size 1048576 crc 99d11a2d )
	rom ( name "rrs1wav1.bin" size 1048576 crc ad28444a )
	rom ( name "rrs1wav2.bin" size 1048576 crc 6f0d4619 )
	rom ( name "rrs1wav3.bin" size 1048576 crc 106e761f )
)

game (
	name "ridgeraj"
	description "Ridge Racer (Japan [MAME 0.70u4])"
	year "1993"
	manufacturer "Namco"
	rom ( name "rr1-data.bin" size 524288 crc 18f5f748 )
	rom ( name "rr1-wav.0" size 1048576 crc a8e85bde )
	rom ( name "rr1-wav.1" size 1048576 crc 35f47c8e )
	rom ( name "rr1-wav.2" size 1048576 crc 3244cb59 )
	rom ( name "rr1-wav.3" size 1048576 crc c4cda1a7 )
)

game (
	name "timecris"
	description "Time Crisis [MAME 0.70u4]"
	year "1995"
	manufacturer "Namco"
	rom ( name "ts2ver-a.1" size 2097152 crc d57eb74b )
	rom ( name "ts2ver-a.2" size 2097152 crc 671588af )
)

game (
	name "victlapw"
	description "Ace Driver: Victory Lap (World) [MAME 0.70u4]"
	year "1996"
	manufacturer "Namco"
	rom ( name "adv1data.6r" size 524288 crc 10eecdb4 )
	rom ( name "adv1wav0.10r" size 1048576 crc f07b2d9d )
	rom ( name "adv1wav1.10p" size 1048576 crc 737f3c7a )
	rom ( name "adv1wav2.10n" size 1048576 crc c1a5ca5e )
	rom ( name "adv1wav3.10l" size 1048576 crc fc6b8004 )
)

game (
	name 8ballact
	description "Eight Ball Action (DK conversion) [MAME 0.72u1]"
	year 1984
	manufacturer "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8b-dk.3n size 2048 crc 0x44830867 sha1 29d34792b9193edcdac427367c360d6f01e1e094 )
	rom ( name 8b.2e size 256 crc 0xc7379a12 sha1 e128e7d7c71ec61b934651c29648d0d2fc69e306 )
	rom ( name 8b.2f size 256 crc 0x116612b4 sha1 9a7c5329f211b13d5a757fdac761d7096d78b65a )
	rom ( name 8b.2n size 256 crc 0x30586988 sha1 a9c246fd01cb3ff371ad33b55d5b2fe4898c4d1b )
)

game (
	name 8ballat2
	description "Eight Ball Action (DKJr conversion) [MAME 0.72u1]"
	year 1984
	manufacturer "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8b-jr.3h size 4096 crc 0x7f5c19fa sha1 9cde134137ee8e34bb745a72e67981c581561428 )
	rom ( name 8b-jr.3n size 4096 crc 0x9ec0edac sha1 ffa1ae2236995527d72917c45be337f642134cf8 )
	rom ( name 8b-jr.3p size 4096 crc 0x2978a88b sha1 15c21a3b3fb879996c13ce56791828e170c771d1 )
	rom ( name 8b-jr.5b size 8192 crc 0x579cd634 sha1 93d81539459f7198d8cbf05b3e66a40466aee2d9 )
	rom ( name 8b-jr.5c size 8192 crc 0x9bccbe93 sha1 dec4e1d41e1df36359f205bf090c4290311e4141 )
)

game (
	name asurabld
	description "Asura Blade (Japan) [MAME 0.72u1]"
	year 1998
	manufacturer "Fuuki"
	rom ( name bg1012.u22 size 4194304 crc 0xd717a0a1 sha1 007df309dc0650ca07e077b983a2b05730349d0b )
	rom ( name bg1113.u23 size 4194304 crc 0x94338267 sha1 7848bc57cb0eac216100a508763451eb57a0a082 )
	rom ( name bg2022.u25 size 4194304 crc 0xee312cd3 sha1 2ef9d51928d80375daf8e6b204bb66a8b9cbaee7 )
	rom ( name bg2123.u24 size 4194304 crc 0x4acfc469 sha1 a98d06b967ebb3fa3b4c8aa3d7a05063ec981fb2 )
	rom ( name map.u5 size 2097152 crc 0xe681155e sha1 458845b9c86df72685d92d0d4052aacc2fa7d1bd )
	rom ( name pcm.u6 size 4194304 crc 0xac72225a sha1 8d16399ed34ac5bd69dbf43b2de2b0db9ac1c610 )
	rom ( name pgm0.u4 size 524288 crc 0x68615497 sha1 de93751f151f195a863dc6fe83b6e7ed8f99430a )
	rom ( name pgm1.u3 size 524288 crc 0x35104452 sha1 03cfd81429f8a945d5419c9750925bfa997d0607 )
	rom ( name pgm2.u2 size 524288 crc 0x16b656ca sha1 5ffb551ce7dec462d3896f0fed693454496894bc )
	rom ( name pgm3.u1 size 524288 crc 0x053e9758 sha1 c2754d3f0c607c81c8fa33b667b576eb0474fd0b )
	rom ( name sp23.u14 size 4194304 crc 0x7df492eb sha1 30b88a3cd025ffc8c28fef06e0784755be37ef8e )
	rom ( name sp45.u15 size 4194304 crc 0x1890f42a sha1 22254fe38fd83f4602a25e1ccba32df16edaf3f9 )
	rom ( name sp67.u16 size 4194304 crc 0xa48f1ef0 sha1 bf8787f293793291a503af662d3738c007654726 )
	rom ( name sp89.u17 size 4194304 crc 0x6b024362 sha1 8be5cc3c7306d28b75acd970bb3be6d3c9825367 )
	rom ( name spab.u18 size 4194304 crc 0x803d2d8c sha1 25df30689e576a0620656c721d92bcc3fbd84844 )
	rom ( name spcd.u19 size 4194304 crc 0x42e5c26e sha1 b68875d353bdc5d49113bbac02fd83508bce66a5 )
	rom ( name srom.u7 size 524288 crc 0xbb1deb89 sha1 b1c70abddc0b9a88beb69a592376ff69a7e091eb )
)

game (
	name gaia
	description "Gaia Crusaders [MAME 0.72u1]"
	year 1999
	manufacturer "Noise Factory"
	rom ( name bg1.989 size 4194304 crc 0x013a693d sha1 2cc5be6f47c13febed942e1c3167946efedc5f9b )
	rom ( name bg2.995 size 4194304 crc 0x783cc62f sha1 8b6e4212688b53be5ecc29ff2d41fd43e7d0a420 )
	rom ( name bg3.998 size 4194304 crc 0xbcd61d1c sha1 660a3b02a8c39e1117b00d0ad06f73221fef4ce8 )
	rom ( name obj1.736 size 4194304 crc 0xf4f84e5d sha1 8f445dd7a5c8a996939c211e5aec5742121a6e7e )
	rom ( name obj2.738 size 4194304 crc 0x15c2a9ce sha1 631eb2968395be86ef2403733e7d4ec769a013b9 )
	rom ( name prg1.127 size 524288 crc 0x47b904b2 sha1 58b9b55f59cf00f70b690a0371096e86f4d723c2 )
	rom ( name prg2.128 size 524288 crc 0x469b7794 sha1 502f855c51005a866900b19c3a0a170d9ea02392 )
	rom ( name snd1.447 size 4194304 crc 0x92770a52 sha1 81f6835e1b45eb0f367e4586fdda92466f02edb9 )
	rom ( name snd2.454 size 4194304 crc 0x329ae1cf sha1 0c5e5074a5d8f4fb85ab4893bc953f192dcb301a )
	rom ( name snd3.455 size 4194304 crc 0x4048d64e sha1 5e4ec6d37e70484e2fcd04188385e79ef0b53026 )
)

game (
	name strtheat
	description "Street Heat - Cardinal Amusements [MAME 0.72u1]"
	year 1985
